   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2239 0324 0D00000A 		beq	.L12
 124:../sudoku.c   **** 				candidatos=(~(1<<(valor-1))) & candidatos;
 2240              		.loc 1 124 0
 2241 0328 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 2242 032c 013043E2 		sub	r3, r3, #1
 2243 0330 0120A0E3 		mov	r2, #1
 2244 0334 1233A0E1 		mov	r3, r2, asl r3
 2245 0338 0338A0E1 		mov	r3, r3, asl #16
 2246 033c 2338A0E1 		mov	r3, r3, lsr #16
 2247 0340 0330E0E1 		mvn	r3, r3
 2248 0344 0338A0E1 		mov	r3, r3, asl #16
 2249 0348 2328A0E1 		mov	r2, r3, lsr #16
 2250 034c BE305BE1 		ldrh	r3, [fp, #-14]
 2251 0350 033002E0 		and	r3, r2, r3
 2252 0354 0338A0E1 		mov	r3, r3, asl #16
 2253 0358 2338A0E1 		mov	r3, r3, lsr #16
 2254 035c BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 2255              	.L12:
 125:../sudoku.c   **** 			}
 126:../sudoku.c   **** 			j++;
 2256              		.loc 1 126 0
 2257 0360 18301BE5 		ldr	r3, [fp, #-24]
 2258 0364 013083E2 		add	r3, r3, #1
 2259 0368 18300BE5 		str	r3, [fp, #-24]
 2260              	.L11:
 121:../sudoku.c   **** 		while((index_reticula[j]==bloqueC) & (j<NUM_FILAS)){
 2261              		.loc 1 121 0 discriminator 1
 2262 036c D8219FE5 		ldr	r2, .L18
 2263 0370 18301BE5 		ldr	r3, [fp, #-24]
 2264 0374 033082E0 		add	r3, r2, r3
 2265 0378 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2266 037c 0320A0E1 		mov	r2, r3
 2267 0380 24301BE5 		ldr	r3, [fp, #-36]
 2268 0384 030052E1 		cmp	r2, r3
 2269 0388 0030A013 		movne	r3, #0
 2270 038c 0130A003 		moveq	r3, #1
 2271 0390 FF2003E2 		and	r2, r3, #255
 2272 0394 18301BE5 		ldr	r3, [fp, #-24]
 2273 0398 080053E3 		cmp	r3, #8
 2274 039c 0030A0C3 		movgt	r3, #0
 2275 03a0 0130A0D3 		movle	r3, #1
 2276 03a4 FF3003E2 		and	r3, r3, #255
 2277 03a8 033002E0 		and	r3, r2, r3
 2278 03ac FF3003E2 		and	r3, r3, #255
 2279 03b0 000053E3 		cmp	r3, #0
 2280 03b4 BAFFFF1A 		bne	.L13
 127:../sudoku.c   **** 		}
 128:../sudoku.c   **** 		i++;
 2281              		.loc 1 128 0
 2282 03b8 14301BE5 		ldr	r3, [fp, #-20]
 2283 03bc 013083E2 		add	r3, r3, #1
 2284 03c0 14300BE5 		str	r3, [fp, #-20]
 2285              	.L10:
 2286              	.LBE2:
 118:../sudoku.c   **** 	while(index_reticula[i]==bloqueF){
 2287              		.loc 1 118 0 discriminator 1
 2288 03c4 80219FE5 		ldr	r2, .L18
 2289 03c8 14301BE5 		ldr	r3, [fp, #-20]
 2290 03cc 033082E0 		add	r3, r2, r3
 2291 03d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2292 03d4 0320A0E1 		mov	r2, r3
 2293 03d8 20301BE5 		ldr	r3, [fp, #-32]
 2294 03dc 030052E1 		cmp	r2, r3
 2295 03e0 A8FFFF0A 		beq	.L14
 129:../sudoku.c   **** 	}
 130:../sudoku.c   **** 
 131:../sudoku.c   **** 
 132:../sudoku.c   **** 
 133:../sudoku.c   **** 	cuadricula[fila][columna]=(cuadricula[fila][columna] & 0xFE00) | candidatos;
 2296              		.loc 1 133 0
 2297 03e4 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 2298 03e8 8332A0E1 		mov	r3, r3, asl #5
 2299 03ec 30201BE5 		ldr	r2, [fp, #-48]
 2300 03f0 031082E0 		add	r1, r2, r3
 2301 03f4 32005BE5 		ldrb	r0, [fp, #-50]	@ zero_extendqisi2
 2302 03f8 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 2303 03fc 8332A0E1 		mov	r3, r3, asl #5
 2304 0400 30201BE5 		ldr	r2, [fp, #-48]
 2305 0404 032082E0 		add	r2, r2, r3
 2306 0408 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 2307 040c 8330A0E1 		mov	r3, r3, asl #1
 2308 0410 033082E0 		add	r3, r2, r3
 2309 0414 B030D3E1 		ldrh	r3, [r3, #0]
 2310 0418 0338A0E1 		mov	r3, r3, asl #16
 2311 041c 2338A0E1 		mov	r3, r3, lsr #16
 2312 0420 7F3FC3E3 		bic	r3, r3, #508
 2313 0424 0330C3E3 		bic	r3, r3, #3
 2314 0428 0338A0E1 		mov	r3, r3, asl #16
 2315 042c 2328A0E1 		mov	r2, r3, lsr #16
 2316 0430 BE305BE1 		ldrh	r3, [fp, #-14]
 2317 0434 033082E1 		orr	r3, r2, r3
 2318 0438 0338A0E1 		mov	r3, r3, asl #16
 2319 043c 2338A0E1 		mov	r3, r3, lsr #16
 2320 0440 0338A0E1 		mov	r3, r3, asl #16
 2321 0444 2328A0E1 		mov	r2, r3, lsr #16
 2322 0448 8030A0E1 		mov	r3, r0, asl #1
 2323 044c 033081E0 		add	r3, r1, r3
 2324 0450 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 134:../sudoku.c   **** 
 135:../sudoku.c   **** 	valor=celda_leer_valor(cuadricula[fila][columna]);
 2325              		.loc 1 135 0
 2326 0454 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 2327 0458 8332A0E1 		mov	r3, r3, asl #5
 2328 045c 30201BE5 		ldr	r2, [fp, #-48]
 2329 0460 032082E0 		add	r2, r2, r3
 2330 0464 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 2331 0468 8330A0E1 		mov	r3, r3, asl #1
 2332 046c 033082E0 		add	r3, r2, r3
 2333 0470 B030D3E1 		ldrh	r3, [r3, #0]
 2334 0474 0300A0E1 		mov	r0, r3
 2335 0478 FEFFFFEB 		bl	celda_leer_valor
 2336 047c 0030A0E1 		mov	r3, r0
 2337 0480 19304BE5 		strb	r3, [fp, #-25]
 136:../sudoku.c   **** 
 137:../sudoku.c   **** 	if(valor!=0){
 2338              		.loc 1 137 0
 2339 0484 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 2340 0488 000053E3 		cmp	r3, #0
 2341 048c 1C00000A 		beq	.L15
 2342              	.LBB3:
 138:../sudoku.c   **** 		int mascaraValor=1<<(valor-1);
 2343              		.loc 1 138 0
 2344 0490 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 2345 0494 013043E2 		sub	r3, r3, #1
 2346 0498 0120A0E3 		mov	r2, #1
 2347 049c 1233A0E1 		mov	r3, r2, asl r3
 2348 04a0 28300BE5 		str	r3, [fp, #-40]
 139:../sudoku.c   **** 		//si el valor no esta en candidatos se marca el bit de error
 140:../sudoku.c   **** 		if(!(mascaraValor & candidatos)){
 2349              		.loc 1 140 0
 2350 04a4 BE205BE1 		ldrh	r2, [fp, #-14]
 2351 04a8 28301BE5 		ldr	r3, [fp, #-40]
 2352 04ac 033002E0 		and	r3, r2, r3
 2353 04b0 000053E3 		cmp	r3, #0
 2354 04b4 1200001A 		bne	.L15
 141:../sudoku.c   **** 			cuadricula[fila][columna]=cuadricula[fila][columna] | 0x400;
 2355              		.loc 1 141 0
 2356 04b8 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 2357 04bc 8332A0E1 		mov	r3, r3, asl #5
 2358 04c0 30201BE5 		ldr	r2, [fp, #-48]
 2359 04c4 031082E0 		add	r1, r2, r3
 2360 04c8 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 2361 04cc 31205BE5 		ldrb	r2, [fp, #-49]	@ zero_extendqisi2
 2362 04d0 8222A0E1 		mov	r2, r2, asl #5
 2363 04d4 30001BE5 		ldr	r0, [fp, #-48]
 2364 04d8 020080E0 		add	r0, r0, r2
 2365 04dc 32205BE5 		ldrb	r2, [fp, #-50]	@ zero_extendqisi2
 2366 04e0 8220A0E1 		mov	r2, r2, asl #1
 2367 04e4 022080E0 		add	r2, r0, r2
 2368 04e8 B020D2E1 		ldrh	r2, [r2, #0]
 2369 04ec 012B82E3 		orr	r2, r2, #1024
 2370 04f0 0228A0E1 		mov	r2, r2, asl #16
 2371 04f4 2228A0E1 		mov	r2, r2, lsr #16
 2372 04f8 8330A0E1 		mov	r3, r3, asl #1
 2373 04fc 033081E0 		add	r3, r1, r3
 2374 0500 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 2375              	.L15:
 2376              	.LBE3:
 142:../sudoku.c   **** 		}
 143:../sudoku.c   **** 	}
 144:../sudoku.c   **** 
 145:../sudoku.c   ****     // retornar indicando si la celda tiene un valor o esta vacia
 146:../sudoku.c   ****     if ( (cuadricula[fila][columna] & 0xF000) != 0) {
 2377              		.loc 1 146 0
 2378 0504 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 2379 0508 8332A0E1 		mov	r3, r3, asl #5
 2380 050c 30201BE5 		ldr	r2, [fp, #-48]
 2381 0510 032082E0 		add	r2, r2, r3
 2382 0514 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 2383 0518 8330A0E1 		mov	r3, r3, asl #1
 2384 051c 033082E0 		add	r3, r2, r3
 2385 0520 B030D3E1 		ldrh	r3, [r3, #0]
 2386 0524 0F3A03E2 		and	r3, r3, #61440
 2387 0528 000053E3 		cmp	r3, #0
 2388 052c 0100000A 		beq	.L16
 147:../sudoku.c   ****     	return TRUE;
 2389              		.loc 1 147 0
 2390 0530 0130A0E3 		mov	r3, #1
 2391 0534 000000EA 		b	.L17
 2392              	.L16:
 148:../sudoku.c   ****     }else{
 149:../sudoku.c   ****     	return FALSE;
 2393              		.loc 1 149 0
 2394 0538 0030A0E3 		mov	r3, #0
 2395              	.L17:
 150:../sudoku.c   ****     }
 151:../sudoku.c   **** }
 2396              		.loc 1 151 0
 2397 053c 0300A0E1 		mov	r0, r3
 2398 0540 0CD04BE2 		sub	sp, fp, #12
 2399 0544 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2400 0548 1EFF2FE1 		bx	lr
 2401              	.L19:
 2402              		.align	2
 2403              	.L18:
 2404 054c 00000000 		.word	index_reticula
 2405              		.cfi_endproc
 2406              	.LFE2:
 2408              		.align	2
 2409              		.global	comprobar
 2411              	comprobar:
 2412              	.LFB3:
 152:../sudoku.c   **** 
 153:../sudoku.c   **** int comprobar(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS],
 154:../sudoku.c   **** 				CELDA objetivo[NUM_FILAS][NUM_COLUMNAS]){
 2413              		.loc 1 154 0
 2414              		.cfi_startproc
 2415              		@ Function supports interworking.
 2416              		@ args = 0, pretend = 0, frame = 16
 2417              		@ frame_needed = 1, uses_anonymous_args = 0
 2418 0550 0DC0A0E1 		mov	ip, sp
 2419              	.LCFI6:
 2420              		.cfi_def_cfa_register 12
 2421 0554 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2422 0558 04B04CE2 		sub	fp, ip, #4
 2423              		.cfi_offset 14, -8
 2424              		.cfi_offset 13, -12
 2425              		.cfi_offset 11, -16
 2426              	.LCFI7:
 2427              		.cfi_def_cfa 11, 4
 2428 055c 10D04DE2 		sub	sp, sp, #16
 2429 0560 18000BE5 		str	r0, [fp, #-24]
 2430 0564 1C100BE5 		str	r1, [fp, #-28]
 155:../sudoku.c   **** 	//para cada fila
 156:../sudoku.c   **** 	int i=0;
 2431              		.loc 1 156 0
 2432 0568 0030A0E3 		mov	r3, #0
 2433 056c 10300BE5 		str	r3, [fp, #-16]
 157:../sudoku.c   **** 	while(i<NUM_FILAS){
 2434              		.loc 1 157 0
 2435 0570 1F0000EA 		b	.L21
 2436              	.L26:
 2437              	.LBB4:
 158:../sudoku.c   **** 		//para cada columna
 159:../sudoku.c   **** 		int j=0;
 2438              		.loc 1 159 0
 2439 0574 0030A0E3 		mov	r3, #0
 2440 0578 14300BE5 		str	r3, [fp, #-20]
 160:../sudoku.c   **** 		while(j<NUM_FILAS){
 2441              		.loc 1 160 0
 2442 057c 160000EA 		b	.L22
 2443              	.L25:
 161:../sudoku.c   **** 			//determinar candidatos
 162:../sudoku.c   **** 			if(cuadricula[i][j]!=objetivo[i][j]){
 2444              		.loc 1 162 0
 2445 0580 10301BE5 		ldr	r3, [fp, #-16]
 2446 0584 8332A0E1 		mov	r3, r3, asl #5
 2447 0588 18201BE5 		ldr	r2, [fp, #-24]
 2448 058c 032082E0 		add	r2, r2, r3
 2449 0590 14301BE5 		ldr	r3, [fp, #-20]
 2450 0594 8330A0E1 		mov	r3, r3, asl #1
 2451 0598 033082E0 		add	r3, r2, r3
 2452 059c B020D3E1 		ldrh	r2, [r3, #0]
 2453 05a0 10301BE5 		ldr	r3, [fp, #-16]
 2454 05a4 8332A0E1 		mov	r3, r3, asl #5
 2455 05a8 1C101BE5 		ldr	r1, [fp, #-28]
 2456 05ac 031081E0 		add	r1, r1, r3
 2457 05b0 14301BE5 		ldr	r3, [fp, #-20]
 2458 05b4 8330A0E1 		mov	r3, r3, asl #1
 2459 05b8 033081E0 		add	r3, r1, r3
 2460 05bc B030D3E1 		ldrh	r3, [r3, #0]
 2461 05c0 030052E1 		cmp	r2, r3
 2462 05c4 0100000A 		beq	.L23
 163:../sudoku.c   **** 				//actualizar contador de celdas vacias
 164:../sudoku.c   **** 				return FALSE;
 2463              		.loc 1 164 0
 2464 05c8 0030A0E3 		mov	r3, #0
 2465 05cc 0C0000EA 		b	.L24
 2466              	.L23:
 165:../sudoku.c   **** 			}
 166:../sudoku.c   **** 			j++;
 2467              		.loc 1 166 0
 2468 05d0 14301BE5 		ldr	r3, [fp, #-20]
 2469 05d4 013083E2 		add	r3, r3, #1
 2470 05d8 14300BE5 		str	r3, [fp, #-20]
 2471              	.L22:
 160:../sudoku.c   **** 		while(j<NUM_FILAS){
 2472              		.loc 1 160 0 discriminator 1
 2473 05dc 14301BE5 		ldr	r3, [fp, #-20]
 2474 05e0 080053E3 		cmp	r3, #8
 2475 05e4 E5FFFFDA 		ble	.L25
 167:../sudoku.c   **** 		}
 168:../sudoku.c   **** 		i++;
 2476              		.loc 1 168 0
 2477 05e8 10301BE5 		ldr	r3, [fp, #-16]
 2478 05ec 013083E2 		add	r3, r3, #1
 2479 05f0 10300BE5 		str	r3, [fp, #-16]
 2480              	.L21:
 2481              	.LBE4:
 157:../sudoku.c   **** 	while(i<NUM_FILAS){
 2482              		.loc 1 157 0 discriminator 1
 2483 05f4 10301BE5 		ldr	r3, [fp, #-16]
 2484 05f8 080053E3 		cmp	r3, #8
 2485 05fc DCFFFFDA 		ble	.L26
 169:../sudoku.c   **** 	}
 170:../sudoku.c   **** 	return TRUE;
 2486              		.loc 1 170 0
 2487 0600 0130A0E3 		mov	r3, #1
 2488              	.L24:
 171:../sudoku.c   **** 
 172:../sudoku.c   **** }
 2489              		.loc 1 172 0
 2490 0604 0300A0E1 		mov	r0, r3
 2491 0608 0CD04BE2 		sub	sp, fp, #12
 2492 060c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2493 0610 1EFF2FE1 		bx	lr
 2494              		.cfi_endproc
 2495              	.LFE3:
 2497              		.align	2
 2498              		.global	sudoku_recalcular_c_c
 2500              	sudoku_recalcular_c_c:
 2501              	.LFB4:
 173:../sudoku.c   **** 
 174:../sudoku.c   **** 
 175:../sudoku.c   **** 
 176:../sudoku.c   **** 
 177:../sudoku.c   **** ////////////////////////////////////////////////////////////////////////////////
 178:../sudoku.c   **** // recalcula todo el tablero (9x9)
 179:../sudoku.c   **** // retorna el numero de celdas vacias
 180:../sudoku.c   **** int
 181:../sudoku.c   **** sudoku_recalcular_c_c(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 2502              		.loc 1 181 0
 2503              		.cfi_startproc
 2504              		@ Function supports interworking.
 2505              		@ args = 0, pretend = 0, frame = 24
 2506              		@ frame_needed = 1, uses_anonymous_args = 0
 2507 0614 0DC0A0E1 		mov	ip, sp
 2508              	.LCFI8:
 2509              		.cfi_def_cfa_register 12
 2510 0618 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2511 061c 04B04CE2 		sub	fp, ip, #4
 2512              		.cfi_offset 14, -8
 2513              		.cfi_offset 13, -12
 2514              		.cfi_offset 11, -16
 2515              	.LCFI9:
 2516              		.cfi_def_cfa 11, 4
 2517 0620 18D04DE2 		sub	sp, sp, #24
 2518 0624 20000BE5 		str	r0, [fp, #-32]
 182:../sudoku.c   **** 
 183:../sudoku.c   **** 
 184:../sudoku.c   **** 
 185:../sudoku.c   **** 	int error=0;
 2519              		.loc 1 185 0
 2520 0628 0030A0E3 		mov	r3, #0
 2521 062c 10300BE5 		str	r3, [fp, #-16]
 186:../sudoku.c   **** 	int vacias=0;
 2522              		.loc 1 186 0
 2523 0630 0030A0E3 		mov	r3, #0
 2524 0634 14300BE5 		str	r3, [fp, #-20]
 187:../sudoku.c   **** 	//para cada fila
 188:../sudoku.c   **** 	int i=0;
 2525              		.loc 1 188 0
 2526 0638 0030A0E3 		mov	r3, #0
 2527 063c 18300BE5 		str	r3, [fp, #-24]
 189:../sudoku.c   **** 	while(i<NUM_FILAS){
 2528              		.loc 1 189 0
 2529 0640 330000EA 		b	.L28
 2530              	.L33:
 2531              	.LBB5:
 190:../sudoku.c   **** 		//para cada columna
 191:../sudoku.c   **** 		int j=0;
 2532              		.loc 1 191 0
 2533 0644 0030A0E3 		mov	r3, #0
 2534 0648 1C300BE5 		str	r3, [fp, #-28]
 192:../sudoku.c   **** 		while(j<NUM_FILAS){
 2535              		.loc 1 192 0
 2536 064c 2A0000EA 		b	.L29
 2537              	.L32:
 193:../sudoku.c   **** 			//determinar candidatos
 194:../sudoku.c   **** 			if(!sudoku_candidatos_c(cuadricula,i,j) & error==0){
 2538              		.loc 1 194 0
 2539 0650 18301BE5 		ldr	r3, [fp, #-24]
 2540 0654 FF2003E2 		and	r2, r3, #255
 2541 0658 1C301BE5 		ldr	r3, [fp, #-28]
 2542 065c FF3003E2 		and	r3, r3, #255
 2543 0660 20001BE5 		ldr	r0, [fp, #-32]
 2544 0664 0210A0E1 		mov	r1, r2
 2545 0668 0320A0E1 		mov	r2, r3
 2546 066c FEFFFFEB 		bl	sudoku_candidatos_c
 2547 0670 0030A0E1 		mov	r3, r0
 2548 0674 000053E3 		cmp	r3, #0
 2549 0678 0030A013 		movne	r3, #0
 2550 067c 0130A003 		moveq	r3, #1
 2551 0680 FF2003E2 		and	r2, r3, #255
 2552 0684 10301BE5 		ldr	r3, [fp, #-16]
 2553 0688 000053E3 		cmp	r3, #0
 2554 068c 0030A013 		movne	r3, #0
 2555 0690 0130A003 		moveq	r3, #1
 2556 0694 FF3003E2 		and	r3, r3, #255
 2557 0698 033002E0 		and	r3, r2, r3
 2558 069c FF3003E2 		and	r3, r3, #255
 2559 06a0 000053E3 		cmp	r3, #0
 2560 06a4 0200000A 		beq	.L30
 195:../sudoku.c   **** 				//actualizar contador de celdas vacias
 196:../sudoku.c   **** 				vacias++;
 2561              		.loc 1 196 0
 2562 06a8 14301BE5 		ldr	r3, [fp, #-20]
 2563 06ac 013083E2 		add	r3, r3, #1
 2564 06b0 14300BE5 		str	r3, [fp, #-20]
 2565              	.L30:
 197:../sudoku.c   **** 			}
 198:../sudoku.c   **** 			if(cuadricula[i][j] & 0x400){
 2566              		.loc 1 198 0
 2567 06b4 18301BE5 		ldr	r3, [fp, #-24]
 2568 06b8 8332A0E1 		mov	r3, r3, asl #5
 2569 06bc 20201BE5 		ldr	r2, [fp, #-32]
 2570 06c0 032082E0 		add	r2, r2, r3
 2571 06c4 1C301BE5 		ldr	r3, [fp, #-28]
 2572 06c8 8330A0E1 		mov	r3, r3, asl #1
 2573 06cc 033082E0 		add	r3, r2, r3
 2574 06d0 B030D3E1 		ldrh	r3, [r3, #0]
 2575 06d4 013B03E2 		and	r3, r3, #1024
 2576 06d8 000053E3 		cmp	r3, #0
 2577 06dc 0300000A 		beq	.L31
 199:../sudoku.c   **** 				error=1;
 2578              		.loc 1 199 0
 2579 06e0 0130A0E3 		mov	r3, #1
 2580 06e4 10300BE5 		str	r3, [fp, #-16]
 200:../sudoku.c   **** 				vacias=-1;
 2581              		.loc 1 200 0
 2582 06e8 0030E0E3 		mvn	r3, #0
 2583 06ec 14300BE5 		str	r3, [fp, #-20]
 2584              	.L31:
 201:../sudoku.c   **** 			}
 202:../sudoku.c   **** 
 203:../sudoku.c   **** 			j++;
 2585              		.loc 1 203 0
 2586 06f0 1C301BE5 		ldr	r3, [fp, #-28]
 2587 06f4 013083E2 		add	r3, r3, #1
 2588 06f8 1C300BE5 		str	r3, [fp, #-28]
 2589              	.L29:
 192:../sudoku.c   **** 		while(j<NUM_FILAS){
 2590              		.loc 1 192 0 discriminator 1
 2591 06fc 1C301BE5 		ldr	r3, [fp, #-28]
 2592 0700 080053E3 		cmp	r3, #8
 2593 0704 D1FFFFDA 		ble	.L32
 204:../sudoku.c   **** 		}
 205:../sudoku.c   **** 		i++;
 2594              		.loc 1 205 0
 2595 0708 18301BE5 		ldr	r3, [fp, #-24]
 2596 070c 013083E2 		add	r3, r3, #1
 2597 0710 18300BE5 		str	r3, [fp, #-24]
 2598              	.L28:
 2599              	.LBE5:
 189:../sudoku.c   **** 	while(i<NUM_FILAS){
 2600              		.loc 1 189 0 discriminator 1
 2601 0714 18301BE5 		ldr	r3, [fp, #-24]
 2602 0718 080053E3 		cmp	r3, #8
 2603 071c C8FFFFDA 		ble	.L33
 206:../sudoku.c   **** 	}
 207:../sudoku.c   ****     //retornar el numero de celdas vacias
 208:../sudoku.c   ****     return vacias;
 2604              		.loc 1 208 0
 2605 0720 14301BE5 		ldr	r3, [fp, #-20]
 209:../sudoku.c   **** }
 2606              		.loc 1 209 0
 2607 0724 0300A0E1 		mov	r0, r3
 2608 0728 0CD04BE2 		sub	sp, fp, #12
 2609 072c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2610 0730 1EFF2FE1 		bx	lr
 2611              		.cfi_endproc
 2612              	.LFE4:
 2614              		.align	2
 2615              		.global	sudoku_recalcular_c_arm
 2617              	sudoku_recalcular_c_arm:
 2618              	.LFB5:
 210:../sudoku.c   **** 
 211:../sudoku.c   **** ////////////////////////////////////////////////////////////////////////////////
 212:../sudoku.c   **** // recalcula todo el tablero (9x9)
 213:../sudoku.c   **** // retorna el numero de celdas vacias
 214:../sudoku.c   **** int
 215:../sudoku.c   **** sudoku_recalcular_c_arm(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 2619              		.loc 1 215 0
 2620              		.cfi_startproc
 2621              		@ Function supports interworking.
 2622              		@ args = 0, pretend = 0, frame = 24
 2623              		@ frame_needed = 1, uses_anonymous_args = 0
 2624 0734 0DC0A0E1 		mov	ip, sp
 2625              	.LCFI10:
 2626              		.cfi_def_cfa_register 12
 2627 0738 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2628 073c 04B04CE2 		sub	fp, ip, #4
 2629              		.cfi_offset 14, -8
 2630              		.cfi_offset 13, -12
 2631              		.cfi_offset 11, -16
 2632              	.LCFI11:
 2633              		.cfi_def_cfa 11, 4
 2634 0740 18D04DE2 		sub	sp, sp, #24
 2635 0744 20000BE5 		str	r0, [fp, #-32]
 216:../sudoku.c   **** 	int vacias=0;
 2636              		.loc 1 216 0
 2637 0748 0030A0E3 		mov	r3, #0
 2638 074c 10300BE5 		str	r3, [fp, #-16]
 217:../sudoku.c   **** 	//para cada fila
 218:../sudoku.c   **** 	int i=0;
 2639              		.loc 1 218 0
 2640 0750 0030A0E3 		mov	r3, #0
 2641 0754 14300BE5 		str	r3, [fp, #-20]
 219:../sudoku.c   **** 	while(i<NUM_FILAS){
 2642              		.loc 1 219 0
 2643 0758 190000EA 		b	.L35
 2644              	.L39:
 2645              	.LBB6:
 220:../sudoku.c   **** 		//para cada columna
 221:../sudoku.c   **** 		int j=0;
 2646              		.loc 1 221 0
 2647 075c 0030A0E3 		mov	r3, #0
 2648 0760 18300BE5 		str	r3, [fp, #-24]
 222:../sudoku.c   **** 		while(j<NUM_FILAS){
 2649              		.loc 1 222 0
 2650 0764 100000EA 		b	.L36
 2651              	.L38:
 223:../sudoku.c   **** 			//determinar candidatos
 224:../sudoku.c   **** 			if(!sudoku_candidatos_arm(cuadricula,i,j)){
 2652              		.loc 1 224 0
 2653 0768 14301BE5 		ldr	r3, [fp, #-20]
 2654 076c FF2003E2 		and	r2, r3, #255
 2655 0770 18301BE5 		ldr	r3, [fp, #-24]
 2656 0774 FF3003E2 		and	r3, r3, #255
 2657 0778 20001BE5 		ldr	r0, [fp, #-32]
 2658 077c 0210A0E1 		mov	r1, r2
 2659 0780 0320A0E1 		mov	r2, r3
 2660 0784 FEFFFFEB 		bl	sudoku_candidatos_arm
 2661 0788 0030A0E1 		mov	r3, r0
 2662 078c 000053E3 		cmp	r3, #0
 2663 0790 0200001A 		bne	.L37
 225:../sudoku.c   **** 				//actualizar contador de celdas vacias
 226:../sudoku.c   **** 				vacias++;
 2664              		.loc 1 226 0
 2665 0794 10301BE5 		ldr	r3, [fp, #-16]
 2666 0798 013083E2 		add	r3, r3, #1
 2667 079c 10300BE5 		str	r3, [fp, #-16]
 2668              	.L37:
 227:../sudoku.c   **** 			}
 228:../sudoku.c   **** 			j++;
 2669              		.loc 1 228 0
 2670 07a0 18301BE5 		ldr	r3, [fp, #-24]
 2671 07a4 013083E2 		add	r3, r3, #1
 2672 07a8 18300BE5 		str	r3, [fp, #-24]
 2673              	.L36:
 222:../sudoku.c   **** 		while(j<NUM_FILAS){
 2674              		.loc 1 222 0 discriminator 1
 2675 07ac 18301BE5 		ldr	r3, [fp, #-24]
 2676 07b0 080053E3 		cmp	r3, #8
 2677 07b4 EBFFFFDA 		ble	.L38
 229:../sudoku.c   **** 		}
 230:../sudoku.c   **** 		i++;
 2678              		.loc 1 230 0
 2679 07b8 14301BE5 		ldr	r3, [fp, #-20]
 2680 07bc 013083E2 		add	r3, r3, #1
 2681 07c0 14300BE5 		str	r3, [fp, #-20]
 2682              	.L35:
 2683              	.LBE6:
 219:../sudoku.c   **** 	while(i<NUM_FILAS){
 2684              		.loc 1 219 0 discriminator 1
 2685 07c4 14301BE5 		ldr	r3, [fp, #-20]
 2686 07c8 080053E3 		cmp	r3, #8
 2687 07cc E2FFFFDA 		ble	.L39
 231:../sudoku.c   **** 	}
 232:../sudoku.c   ****     //retornar el numero de celdas vacias
 233:../sudoku.c   ****     return vacias;
 2688              		.loc 1 233 0
 2689 07d0 10301BE5 		ldr	r3, [fp, #-16]
 234:../sudoku.c   **** }
 2690              		.loc 1 234 0
 2691 07d4 0300A0E1 		mov	r0, r3
 2692 07d8 0CD04BE2 		sub	sp, fp, #12
 2693 07dc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2694 07e0 1EFF2FE1 		bx	lr
 2695              		.cfi_endproc
 2696              	.LFE5:
 2698              		.align	2
 2699              		.global	sudoku_recalcular_c_thumb
 2701              	sudoku_recalcular_c_thumb:
 2702              	.LFB6:
 235:../sudoku.c   **** 
 236:../sudoku.c   **** 
 237:../sudoku.c   **** 
 238:../sudoku.c   **** ////////////////////////////////////////////////////////////////////////////////
